School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Bay City Eastern High School,Bay City School District,Bay County,201 WOODSIDE LN,BAY CITY,MI,48708,5546.0,(989)895-5550,13.0,City: Small,No,Yes,Yes,Yes,155.0,7.5,20.6700000,116.00000,5.00000,â,public,Coed,None,City,None,,,,1.2903225806451601,0.6451612903225801,18.06451612903225,10.96774193548387,62.58064516129033,0.0,6.451612903225799,
Bay City Western High School,Bay City School District,Bay County,500 WEST MIDLAND RD,AUBURN,MI,48611,9300.0,(989)662-4481,23.0,Suburb: Small,No,No,No,â ,1172.0,51.4,22.8000000,269.00000,26.00000,â,public,Coed,None,Suburb,None,,,,0.25597269624573,0.42662116040955,4.01023890784982,0.5972696245733701,91.7235494880546,0.08532423208190999,2.90102389078498,
Bay Pines Center,Michigan Department of Human Services,Delta County,2425 NORTH 30TH ST,ESCANABA,MI,49829,9203.0,(517)335-3541,41.0,Rural: Fringe,No,No,No,â ,15.0,0.0,â ,3.00000,0.00000,â,public,Coed,None,Rural,None,,,,13.33333333333333,0.0,0.0,13.33333333333333,66.66666666666666,0.0,6.66666666666666,
BayArenac Community High School,Bay-Arenac Community High School,Bay County,805 LANGSTAFF ST,ESSEXVILLE,MI,48732,1367.0,(989)893-8811,23.0,Suburb: Small,Yes,No,Yes,Yes,175.0,5.0,35.0000000,148.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.5714285714285701,0.0,13.142857142857139,6.28571428571428,77.14285714285715,0.0,2.85714285714285,
Beacon Day Treatment Center,Southgate Community School District,Wayne County,12601 MCCANN ST,SOUTHGATE,MI,48195,2331.0,(313)551-2790,21.0,Suburb: Large,No,No,Yes,Yes,119.0,23.0,5.1700000,92.00000,6.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Beal City High School,Beal City Public Schools,Isabella County,3180 WEST BEAL CITY RD,MOUNT PLEASANT,MI,48858,8774.0,(989)644-3944,42.0,Rural: Distant,No,No,Yes,No,402.0,17.01,23.6300000,92.00000,14.00000,â,public,Coed,None,Rural,None,,,,2.23880597014925,0.24875621890546998,1.99004975124378,0.74626865671641,91.29353233830845,0.24875621890546998,3.23383084577114,
Bear Lake High School,Bear Lake Schools,Manistee County,7748 CODY ST,BEAR LAKE,MI,49614,9789.0,(231)864-3133,43.0,Rural: Remote,No,No,Yes,Yes,129.0,5.46,23.6300000,75.00000,12.00000,â,public,Coed,None,Rural,None,,,,2.32558139534883,0.77519379844961,13.17829457364341,0.0,82.94573643410853,0.0,0.77519379844961,
Beaver Island Community School,Beaver Island Community School,Charlevoix County,37895 KINGS HWY,BEAVER ISLAND,MI,49782,5142.0,(231)448-2744,43.0,Rural: Remote,No,No,No,â ,58.0,9.64,6.0200000,21.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Beaverton JuniorSenior High School,Beaverton Schools,Gladwin County,PO Box 529,Beaverton,MI,48612,529.0,(989)246-3010,42.0,Rural: Distant,No,Yes,Yes,Yes,449.0,24.54,18.3000000,247.00000,26.00000,â,public,Coed,None,Rural,None,,,,0.0,0.22271714922048,4.008908685968819,0.89086859688195,91.75946547884189,0.22271714922048,2.89532293986636,
Bedford Senior High School,Bedford Public Schools,Monroe County,8285 Jackman Rd,Temperance,MI,48182,9165.0,(734)850-6100,41.0,Rural: Fringe,No,No,No,â ,1375.0,73.71,18.6500000,300.00000,45.00000,â,public,Coed,None,Rural,None,,,,0.21818181818180998,1.2363636363636301,5.52727272727272,0.43636363636362996,90.1818181818182,0.0,2.4,
Beecher High School,Beecher Community School District,Genesee County,1386 WEST COLDWATER RD,FLINT,MI,48505,4817.0,(810)591-9281,21.0,Suburb: Large,No,No,Yes,Yes,298.0,10.6,28.1100000,276.00000,14.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,1.34228187919463,91.94630872483222,5.36912751677852,0.0,1.34228187919463,
Beekman Center,Lansing Public School District,Ingham County,2901 WABASH RD,LANSING,MI,48910,4898.0,(517)755-1170,12.0,City: Midsize,No,No,Yes,Yes,91.0,12.39,7.3400000,52.00000,4.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Behavioral Education Center,Van Buren ISD,Van Buren County,30 SOUTH WALNUT ST,BANGOR,MI,49013,1350.0,(269)427-7961,42.0,Rural: Distant,No,No,No,â ,41.0,9.0,4.5600000,21.00000,1.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Belding High School,Belding Area School District,Ionia County,850 HALL ST,BELDING,MI,48809,2214.0,(616)794-4900,32.0,Town: Distant,No,No,No,â ,578.0,28.58,20.2200000,239.00000,31.00000,â,public,Coed,None,Town,None,,,,0.0,1.21107266435986,10.2076124567474,0.69204152249134,85.29411764705883,0.0,2.59515570934256,
Bellaire MiddleHigh School,Bellaire Public Schools,Antrim County,204 WEST FORREST HOME AVE,BELLAIRE,MI,49615,9565.0,(231)533-8015,43.0,Rural: Remote,No,No,Yes,Yes,172.0,12.86,13.3700000,63.00000,7.00000,â,public,Coed,None,Rural,None,,,,1.74418604651162,0.0,4.65116279069767,0.0,88.95348837209302,0.0,4.65116279069767,
Bellamy Creek Correctional Facility,Michigan Department of Corrections,Ionia County,1727 WEST BLUEWATER HWY,IONIA,MI,48846,8647.0,(616)527-2510,32.0,Town: Distant,No,No,No,â ,8.0,0.0,â ,â ,â ,â ,public,Coed,None,Town,None,,,,,,,,,,,
Belleville High School,Van Buren Public Schools,Wayne County,501 WEST COLUMBIA AVE,BELLEVILLE,MI,48111,2611.0,(734)697-9133,21.0,Suburb: Large,No,No,No,â ,1790.0,76.5,23.4000000,793.00000,70.00000,â,public,Coed,None,Suburb,None,,,,0.39106145251396,1.1173184357541899,4.4692737430167595,46.75977653631284,43.74301675977654,0.0,3.5195530726256896,
Bellevue JrSr High School,Bellevue Community Schools,Eaton County,576 LOVE HWY,BELLEVUE,MI,49021,9301.0,(269)763-9413,42.0,Rural: Distant,No,No,Yes,Yes,283.0,12.5,22.6400000,132.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.0,0.35335689045936003,2.47349823321554,3.53356890459364,90.10600706713781,0.7067137809187201,2.82685512367491,
Bendle High School,Bendle Public Schools,Genesee County,2283 EAST SCOTTWOOD AVE,BURTON,MI,48529,1798.0,(810)591-5103,21.0,Suburb: Large,No,Yes,Yes,Yes,339.0,19.4,17.4700000,289.00000,14.00000,â,public,Coed,None,Suburb,None,,,,0.88495575221238,0.0,4.71976401179941,7.66961651917404,75.22123893805309,0.0,11.504424778761061,
Benjamin Carson High School of Science and Medicine,Detroit Public Schools Community District,Wayne County,571 Mack Avenue,Detroit,MI,48201,,(313)494-1805,11.0,City: Large,No,No,Yes,Yes,187.0,18.0,10.3900000,155.00000,0.00000,â,public,Coed,None,City,None,,,,0.53475935828877,9.62566844919786,1.06951871657754,79.67914438502673,7.4866310160427805,1.06951871657754,0.53475935828877,
Benjamin Franklin Middle School,Wayne-Westland Community School District,Wayne County,33555 ANNAPOLIS ST,WAYNE,MI,48184,2478.0,(734)419-2402,21.0,Suburb: Large,No,No,Yes,Yes,685.0,43.1,15.8900000,456.00000,12.00000,â,public,Coed,None,Suburb,None,,,,0.58394160583941,1.16788321167883,6.13138686131386,41.31386861313869,43.7956204379562,0.14598540145985,6.86131386861313,
Bentley High School BOLD Academy,Bentley Community School District,Genesee County,1150 N BELSAY RD,BURTON,MI,48509,1693.0,(810)591-9516,21.0,Suburb: Large,No,No,Yes,Yes,35.0,23.2,1.5100000,27.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,5.71428571428571,0.0,85.71428571428571,0.0,8.57142857142857,
Bentley Senior High School,Bentley Community School District,Genesee County,1150 NORTH BELSAY RD,BURTON,MI,48509,1659.0,(810)591-9516,21.0,Suburb: Large,No,No,Yes,Yes,250.0,13.1,19.0800000,184.00000,26.00000,â,public,Coed,None,Suburb,None,,,,0.8,0.8,10.4,13.600000000000001,71.2,0.0,3.2,
Benton Harbor High School,Benton Harbor Area Schools,Berrien County,870 COLFAX AVE,BENTON HARBOR,MI,49022,7409.0,(269)605-1200,23.0,Suburb: Small,No,Yes,Yes,Yes,475.0,25.0,19.0000000,451.00000,10.00000,â,public,Coed,None,Suburb,None,,,,0.21052631578946998,0.21052631578946998,1.47368421052631,93.89473684210526,1.8947368421052602,0.21052631578946998,2.10526315789473,
Benzie Academy,Benzie County Central Schools,Benzie County,9300 HOMESTEAD RD,BENZONIA,MI,49616,9661.0,(231)882-4497,43.0,Rural: Remote,No,No,Yes,Yes,94.0,1.79,52.5100000,70.00000,3.00000,â,public,Coed,None,Rural,None,,,,8.51063829787234,1.0638297872340399,5.31914893617021,1.0638297872340399,81.91489361702128,0.0,2.1276595744680797,
Benzie Central Sr High School,Benzie County Central Schools,Benzie County,9300 HOMESTEAD RD,BENZONIA,MI,49616,9661.0,(231)882-4497,43.0,Rural: Remote,No,No,No,â ,330.0,16.89,19.5400000,157.00000,9.00000,â,public,Coed,None,Rural,None,,,,1.21212121212121,1.21212121212121,4.54545454545454,0.3030303030303,90.0,0.3030303030303,2.42424242424242,
Berkley High School,Berkley School District,Oakland County,2325 CATALPA DR,BERKLEY,MI,48072,1851.0,(248)837-8100,21.0,Suburb: Large,No,No,Yes,No,1259.0,71.7,17.5600000,215.00000,9.00000,â,public,Coed,None,Suburb,None,,,,0.07942811755361,2.14455917394757,3.4154090548054,17.077045274027,74.66243050039714,0.0,2.62112787926926,
Berrien County Juvenile Center,Berrien RESA,Berrien County,379 WEST GLENLORD RD,SAINT JOSEPH,MI,49085,9123.0,(269)471-7725,41.0,Rural: Fringe,No,No,No,â ,19.0,4.0,4.7500000,16.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,0.0,63.1578947368421,26.31578947368421,0.0,10.52631578947368,
Berrien Springs Discovery Academy,Berrien Springs Public Schools,Berrien County,242 SYLVESTER AVE,BERRIEN SPRGS,MI,49103,,(269)471-2593,31.0,Town: Fringe,No,No,Yes,Yes,85.0,3.0,28.3300000,58.00000,2.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,17.64705882352941,16.47058823529411,63.52941176470588,1.17647058823529,1.17647058823529,
Berrien Springs High School,Berrien Springs Public Schools,Berrien County,PO Box 130,BERRIEN SPRINGS,MI,49103,1126.0,(269)471-1748,31.0,Town: Fringe,No,Yes,No,â ,527.0,29.67,17.7600000,239.00000,28.00000,â,public,Coed,None,Town,None,,,,0.18975332068311002,6.261859582542691,16.508538899430743,22.96015180265654,47.81783681214421,1.32827324478178,4.93358633776091,
Berrien Springs Virtual Academy,Berrien Springs Public Schools,Berrien County,PO Box 130,Berrien Springs,MI,49103,,(269)473-0500,31.0,Town: Fringe,No,No,No,â ,125.0,6.62,18.8800000,77.00000,1.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Bert Goens Learning Center,Van Buren ISD,Van Buren County,490 SOUTH PAW PAW ST,LAWRENCE,MI,49064,9328.0,(269)674-8091,42.0,Rural: Distant,No,No,No,â ,75.0,28.82,2.6000000,35.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Bethany Based School,Grand Rapids Public Schools,Kent County,901 EASTERN AVE NE,GRAND RAPIDS,MI,49503,1201.0,(616)245-7708,12.0,City: Midsize,No,No,No,â ,21.0,2.4,8.7500000,12.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,4.76190476190476,4.76190476190476,85.71428571428571,0.0,4.76190476190476,
Big Bay De Noc School,Big Bay De Noc School District,Delta County,8928 OO 25 RD,COOKS,MI,49817,,(906)252-4500,43.0,Rural: Remote,No,No,Yes,Yes,175.0,8.94,19.5700000,102.00000,3.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Big Rapids High School,Big Rapids Public Schools,Mecosta County,21175 15 MILE RD,BIG RAPIDS,MI,49307,8844.0,(231)796-7651,41.0,Rural: Fringe,No,No,Yes,No,650.0,29.2,22.2600000,240.00000,27.00000,â,public,Coed,None,Rural,None,,,,0.15384615384615,0.92307692307692,1.38461538461538,2.76923076923076,92.0,0.0,2.76923076923076,
Big Rapids Virtual School,Big Rapids Public Schools,Mecosta County,14980 215TH AVE,BIG RAPIDS,MI,49307,9224.0,(231)796-3489,41.0,Rural: Fringe,No,No,Yes,Yes,139.0,2.0,69.5000000,89.00000,6.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Birch Run High School,Birch Run Area Schools,Saginaw County,12450 CHURCH ST,BIRCH RUN,MI,48415,8759.0,(989)624-9392,41.0,Rural: Fringe,No,No,No,â ,618.0,27.07,22.8300000,245.00000,32.00000,â,public,Coed,None,Rural,None,,,,0.97087378640776,0.16181229773462,7.443365695792881,1.7799352750808999,86.89320388349515,0.0,2.75080906148867,
Birch Run Progressive High School,Birch Run Area Schools,Saginaw County,12450 CHURCH ST,BIRCH RUN,MI,48415,8759.0,(989)624-9392,41.0,Rural: Fringe,No,No,Yes,Yes,22.0,0.75,29.3300000,13.00000,1.00000,â,public,Coed,None,Rural,None,,,,4.54545454545454,9.09090909090909,9.09090909090909,9.09090909090909,68.18181818181817,0.0,0.0,
Black River Public School MiddleHigh,Black River Public School,Ottawa County,491 COLUMBIA AVE,HOLLAND,MI,49423,4838.0,(616)355-0055,13.0,City: Small,Yes,No,Yes,No,508.0,40.17,12.6500000,95.00000,9.00000,â,public,Coed,None,City,None,,,,0.0,3.5433070866141696,21.45669291338582,2.16535433070866,65.5511811023622,0.0,7.283464566929131,
Blended Learning Academies Credit Recovery High School,Blended Learning Academies Credit Recovery High School,Clinton County,1754 E CLARK RD,LANSING,MI,48906,1020.0,(517)574-4667,41.0,Rural: Fringe,Yes,No,Yes,Yes,123.0,6.0,20.5000000,83.00000,1.00000,â,public,Coed,None,Rural,None,,,,1.6260162601626,0.8130081300813,20.32520325203252,14.634146341463412,54.47154471544715,0.0,8.130081300813,
Blended Learning Academies Credit Recovery High School Liv,Blended Learning Academies Credit Recovery High School,Wayne County,30218 PLYMOUTH RD,LIVONIA,MI,48150,2117.0,(248)425-5868,13.0,City: Small,Yes,No,Yes,No,18.0,2.0,9.0000000,11.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.0,22.22222222222222,77.77777777777779,0.0,0.0,
Blissfield High School,Blissfield Community Schools,Lenawee County,630 SOUTH LANE ST,BLISSFIELD,MI,49228,1278.0,(517)486-2148,31.0,Town: Fringe,No,No,No,â ,355.0,22.7,15.6400000,102.00000,8.00000,â,public,Coed,None,Town,None,,,,0.0,0.28169014084507,10.70422535211267,1.40845070422535,87.04225352112675,0.0,0.56338028169014,
Bloomfield Hills High School,Bloomfield Hills Schools,Oakland County,4200 ANDOVER RD,BLOOMFIELD TOWNSHIP,MI,48302,2000.0,(248)341-5600,21.0,Suburb: Large,No,No,No,â ,1715.0,108.67,15.7800000,216.00000,21.00000,â,public,Coed,None,Suburb,None,,,,0.058309037900870005,8.57142857142857,4.02332361516035,8.979591836734691,73.29446064139941,0.058309037900870005,5.01457725947521,
Bloomingdale Middle and High School,Bloomingdale Public School District,Van Buren County,PO Box 217,Bloomingdale,MI,49026,217.0,(269)521-3910,42.0,Rural: Distant,No,No,Yes,Yes,589.0,36.34,16.2100000,403.00000,44.00000,â,public,Coed,None,Rural,None,,,,0.50933786078098,0.33955857385398003,41.76570458404074,4.75382003395585,51.273344651952456,0.0,1.35823429541595,
Blossomland Learning Center,Berrien RESA,Berrien County,711 SAINT JOSEPH AVE,BERRIEN SPRINGS,MI,49103,1583.0,(269)473-2600,31.0,Town: Fringe,No,No,No,â ,135.0,26.0,5.1900000,82.00000,7.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Blue Water Middle College Academy,Blue Water Middle College,St. Clair County,323 Erie Street,Port Huron,MI,48061,5805.0,(810)989-5800,23.0,Suburb: Small,Yes,No,Yes,No,296.0,19.22,15.4000000,119.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.33783783783783,4.39189189189189,4.05405405405405,88.85135135135135,0.0,2.36486486486486,
Boyne City High School,Boyne City Public Schools,Charlevoix County,1035 BOYNE AVE,BOYNE CITY,MI,49712,9110.0,(231)439-8100,33.0,Town: Remote,No,No,No,â ,436.0,25.52,17.0800000,132.00000,9.00000,â,public,Coed,None,Town,None,,,,0.68807339449541,1.14678899082568,3.89908256880734,0.0,91.51376146788992,0.22935779816513,2.52293577981651,
Boyne Falls Public School,Boyne Falls Public School District,Charlevoix County,PO Box 356,Boyne Falls,MI,49713,356.0,(231)549-2211,41.0,Rural: Fringe,No,Yes,Yes,Yes,178.0,17.06,10.4300000,107.00000,13.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Boys To Men Group Home,Kalamazoo Public Schools,Kalamazoo County,6025 LITCHFIELD LN,KALAMAZOO,MI,49009,9128.0,(269)254-8444,22.0,Suburb: Midsize,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Bozymowski Center,Macomb ISD,Macomb County,11870 ELDORADO DR,STERLING HEIGHTS,MI,48312,3943.0,(586)939-5391,21.0,Suburb: Large,No,No,No,â ,243.0,64.0,3.8000000,117.00000,9.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Bradford Academy,Bradford Academy,Oakland County,24218 GARNER ST,SOUTHFIELD,MI,48033,2900.0,(248)351-0000,13.0,City: Small,Yes,Yes,Yes,Yes,1067.0,50.2,21.2500000,931.00000,22.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Branch Area Careers Center,Branch ISD,Branch County,366 MORSE ST,COLDWATER,MI,49036,1480.0,(517)279-5722,32.0,Town: Distant,No,No,No,â ,0.0,21.0,â ,â,â,â,public,Coed,None,Town,None,,,,,,,,,,,
Brandon High School,Brandon School District in the Counties of Oakland and Lapee,Oakland County,1025 SOUTH ORTONVILLE RD,ORTONVILLE,MI,48462,8739.0,(248)627-1820,41.0,Rural: Fringe,No,No,No,â ,774.0,36.0,21.5000000,240.00000,25.00000,â,public,Coed,None,Rural,None,,,,0.90439276485788,2.4547803617571002,7.88113695090439,2.8423772609819102,83.33333333333334,0.0,2.58397932816537,
Brandywine Innovation Academy,Brandywine Community Schools,Berrien County,1830 S 3RD ST,NILES,MI,49120,4002.0,(269)683-8805,21.0,Suburb: Large,No,No,Yes,Yes,84.0,2.0,42.0000000,50.00000,3.00000,â,public,Coed,None,Suburb,None,,,,1.19047619047619,0.0,1.19047619047619,1.19047619047619,85.71428571428571,0.0,10.71428571428571,
Brandywine Senior High School,Brandywine Community Schools,Berrien County,1700 BELL RD,NILES,MI,49120,4670.0,(269)683-4800,41.0,Rural: Fringe,No,No,No,â ,382.0,19.5,19.5900000,152.00000,16.00000,â,public,Coed,None,Rural,None,,,,1.5706806282722499,0.52356020942408,7.329842931937169,3.92670157068062,80.36649214659685,0.0,6.282722513088999,
Breckenridge High School,Breckenridge Community Schools,Gratiot County,PO Box 217,Breckenridge,MI,48615,217.0,(989)842-3182,42.0,Rural: Distant,No,No,Yes,Yes,331.0,19.46,17.0100000,154.00000,22.00000,â,public,Coed,None,Rural,None,,,,0.30211480362537,0.30211480362537,8.15709969788519,0.30211480362537,88.82175226586104,0.0,2.11480362537764,
Breithaupt Career and Technical Center,Detroit Public Schools Community District,Wayne County,9300 HUBBELL ST,DETROIT,MI,48228,2325.0,(313)866-9550,11.0,City: Large,No,No,No,â ,0.0,13.0,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Brethren High School,Kaleva Norman Dickson School District,Manistee County,4400 NORTH HIGH BRIDGE RD,BRETHREN,MI,49619,,(231)477-5353,43.0,Rural: Remote,No,No,Yes,Yes,182.0,11.16,16.3100000,124.00000,7.00000,â,public,Coed,None,Rural,None,,,,4.94505494505494,0.0,4.94505494505494,2.19780219780219,81.86813186813187,2.19780219780219,3.84615384615384,
Bridge Academy,Bridge Academy,Wayne County,3120 CARPENTER ST,HAMTRAMCK,MI,48212,3323.0,(313)462-6100,21.0,Suburb: Large,Yes,No,Yes,Yes,413.0,5.75,71.8300000,410.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,10.65375302663438,0.48426150121065,2.42130750605326,86.4406779661017,0.0,0.0,
Bridge Academy of Southwest Michigan,Bridge Academy of Southwest Michigan,Berrien County,499 WEST MAIN ST,BENTON HARBOR,MI,49022,3622.0,(616)218-2204,23.0,Suburb: Small,Yes,No,Yes,Yes,72.0,3.5,20.5700000,58.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,13.88888888888889,69.44444444444444,15.277777777777779,0.0,1.38888888888888,
Bridge Alternative High School,Brighton Area Schools,Livingston County,125 SOUTH CHURCH ST,BRIGHTON,MI,48116,1652.0,(810)299-4046,22.0,Suburb: Midsize,No,No,Yes,Yes,76.0,5.8,13.1000000,37.00000,7.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,1.31578947368421,0.0,93.42105263157896,0.0,5.26315789473684,
Bridgeport High School,Bridgeport-Spaulding Community School District,Saginaw County,4691 BEARCAT BLVD,Bridgeport,MI,48722,9581.0,(989)777-3100,22.0,Suburb: Midsize,No,Yes,Yes,Yes,564.0,27.15,20.7700000,477.00000,7.00000,â,public,Coed,None,Suburb,None,,,,0.177304964539,0.0,11.524822695035459,71.27659574468085,12.76595744680851,0.177304964539,4.07801418439716,
Bridgman High School,Bridgman Public Schools,Berrien County,9964 GAST RD,BRIDGMAN,MI,49106,9750.0,(269)466-0223,23.0,Suburb: Small,No,No,Yes,No,275.0,19.6,14.0300000,75.00000,10.00000,â,public,Coed,None,Suburb,None,,,,0.0,2.18181818181818,4.36363636363636,2.18181818181818,87.63636363636364,0.0,3.63636363636363,
Brighton High School,Brighton Area Schools,Livingston County,7878 BRIGHTON RD,BRIGHTON,MI,48116,7762.0,(810)299-4100,22.0,Suburb: Midsize,No,No,No,â ,1963.0,102.8,19.1000000,193.00000,16.00000,â,public,Coed,None,Suburb,None,,,,0.20376974019358,1.6811003565970402,4.6357615894039705,0.45848191543555,90.62659195109526,0.10188487009679,2.29240957717778,
Brimley Area School,Brimley Area Schools,Chippewa County,7134 SOUTH M 221,BRIMLEY,MI,49715,9299.0,(906)248-3218,42.0,Rural: Distant,No,No,Yes,Yes,484.0,34.79,13.9100000,205.00000,241.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
