School,Mascot,Colors,Class (enrollment),City,County,Year joined,Previous league,conference,"('Team', 'Blue Division')","('Class', 'Blue Division')","('Enrollment', 'Blue Division')","('Joined', 'Blue Division')","('City', 'Blue Division')","('County', 'Blue Division')","('Previous Conference', 'Blue Division')","('conference', '')","('Catholic High School League', 'School')","('Catholic High School League', 'Location')","('Catholic High School League', 'Enrollment[1]')","('Catholic High School League', 'Class')","('Catholic High School League', 'Nickname')","('Catholic High School League', 'Colors')","('Catholic High School League', 'Gender')","('Catholic High School League', 'Established')",Nickname,Enrollment,Class,Team[1],Location,Joined,Previous Conference,"('Team', 'West Division')","('Location', 'West Division')","('Enrollment', 'West Division')","('Joined', 'West Division')","('Previous Conference', 'West Division')",Affiliation,Year Admitted,Division,"('School', 'North Division')","('Nickname', 'North Division')","('Location', 'North Division')","('Joined', 'North Division')","('Previous Conference', 'North Division')","('Unnamed: 5_level_0', 'North Division')","('Unnamed: 6_level_0', 'North Division')","('School', 'Red Division')","('Nickname', 'Red Division')","('Location', 'Red Division')","('Joined', 'Red Division')","('Enrollment', 'Red Division')","('Class', 'Red Division')","('Colors', 'Red Division')","('Previous Conference', 'Red Division')",School[1],Year Joined,District Website,0,1,2,3,4,5,6,7,Sports Division,Football Division,Team,Address,Unnamed: 5,Unnamed: 6,Unnamed: 7,School[3],Enrollment[a],Year Joined [2],School[5],MHSAAClass,Team & Mascot,Boys Champ,Girls Champ,Total Champ,Year,Conference Champion(s),Year.1,Conference Champion(s).1,Year.2,Conference Champion(s).2,Year.3,Conference Champion(s).3
Hamilton,Hawkeyes,,,,Allegan,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,726,B,,,,,,,,,,Public,1970,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holland,Dutch,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,961,A,,,,,,,,,,Public,1985,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holland Christian,Maroons,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,653,B,,,,,,,,,,Private,2003,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holland West Ottawa,Panthers,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,2304,A,,,,,,,,,,Public,1965,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hopkins,Vikings,,,,Allegan,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,503,B,,,,,,,,,,Public,1994,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hudsonville,Eagles,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,2043,A,,,,,,,,,,Public,1958#,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hudsonville Unity Christian,Crusaders,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,639,B,,,,,,,,,,Private,1995,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenison,Wildcats,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1578,A,,,,,,,,,,Public,1970,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelloggsville,Rockets,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,615,B,,,,,,,,,,Public,1958#,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenowa Hills,Knights,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1042,A,,,,,,,,,,Public,1965,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lowell,Red Arrows,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1106,A,,,,,,,,,,Public,1984,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middleville Thornapple Kellogg,Trojans,,,,Barry,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,925,A,,,,,,,,,,Public,1970,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muskegon,Big Reds,,,,Muskegon,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1109,A,,,,,,,,,,Public,2003,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muskegon Mona Shores,Sailors,,,,Muskegon,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1256,A,,,,,,,,,,Public,1985,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muskegon Reeths-Puffer,Rockets,,,,Muskegon,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1149,A,,,,,,,,,,Public,2003,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northview,Wildcats,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1110,A,,,,,,,,,,Public,1965,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockford,Rams,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,2469,A,,,,,,,,,,Public,1970,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Christian,Sailors,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,637,B,,,,,,,,,,Private,1967,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparta,Spartans,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,847,B,,,,,,,,,,Public,1984,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Lake,Lakers,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,815,B,,,,,,,,,,Public,2016,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayland,Wildcats,,,,Allegan,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,787,B,,,,,,,,,,Public,1970,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,Wolves,,,,Kent,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1217,A,,,,,,,,,,Public,2012,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeeland East,Chix,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,971,A,,,,,,,,,,Public,1965,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeeland West,Dux,,,,Ottawa,,,Ottawa-Kent Conference,,,,,,,,,,,,,,,,,,1058,A,,,,,,,,,,Public,2005,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bearcats,Navy/Gold,,,Calhoun,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1224,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Battle Creek Central,1984,Battle Creek Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spartans,Purple/White,,,Calhoun,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1353,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Battle Creek Lakeview,"1975†, 2001",Lakeview School District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blue Devils,Blue/White,,,Kalamazoo,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1001,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richland Gull Lake,2011†,Gull Lake Community Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maroon Giants,Maroon/White,,,Kalamazoo,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1639,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalamazoo Central,1977,Kalamazoo Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Knights,Navy/White,,,Kalamazoo,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1614,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalamazoo Loy Norrix,1960,Kalamazoo Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcats,Navy/Gold,,,Van Buren,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1173,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mattawan,2001,Mattawan Consolidated Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mustangs,Navy/Gold,,,Kalamazoo,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1359,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portage Central,1958,Portage Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Huskies,Brown/White,,,Kalamazoo,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1274,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portage Northern,1965,Portage Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bears,Navy/Maize,,,Berrien,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,1019,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Joseph,"1931-38, 1940",St. Joseph Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lancers,Red/White,,,Berrien,,,Southwestern Michigan Athletic Conference,,,,,,,,,,,,,,,,,,905,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stevensville Lakeshore,2001,Lakeshore Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,School,Location,County,Enrollment,Class,Joined,Previous conference,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Division (TVC 10),West Division (TVC 10),West Division (TVC 10),West Division (TVC 10),West Division (TVC 10),West Division (TVC 10),West Division (TVC 10),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hemlock Huskies,Hemlock,Saginaw,306,C,1979,Mid-Michigan Conference - B,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ithaca Yellowjackets,Ithaca,Gratiot,302,C,2006,Central State Activities Association,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saginaw Michigan Lutheran Seminary Cardinals,Saginaw,Saginaw,175,D,1989,Central Michigan League,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saginaw Nouvel Catholic Central Panthers,Saginaw Township,Saginaw,204,C,2018,Independent,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saginaw Valley Lutheran Chargers,Saginaw Township,Saginaw,276,C,2006,Great Thumb Conference,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Louis Sharks,St. Louis,Gratiot,301,C,2006,Central State Activities Association,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Midland Bullock Creek Lancers,Homer Township,Midland,494,B,1979,Mid-Michigan Conference - B,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standish-Sterling Panthers,Deep River Township,Arenac,457,B,2016,Independent,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millington Cardinals,Millington,Tuscola,369,C,1991,Thumb B League,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carrollton Cavaliers,Carrollton Township,Saginaw,489,B,1979,Northern B Conference,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Division (TVC 8),East Division (TVC 8),East Division (TVC 8),East Division (TVC 8),East Division (TVC 8),East Division (TVC 8),East Division (TVC 8),East Division (TVC 8),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birch Run Panthers,Birch Run,Saginaw,583,B,1979,Five County 5 League,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bridgeport Bearcats,Bridgeport,Saginaw,529,B,1994,Independent,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Essexville Garber Dukes,Essexville,Bay,540,B,1979,Northern B Conference,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frankenmuth Eagles,Frankenmuth,Saginaw,539,B,1979,Thumb B League,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alma Panthers,Alma,Gratiot,581,B,2006,Mid-Michigan Conference - B,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bay City John Glenn Bobcats,Bangor Township,Bay,801,B,2020,Saginaw Valley League,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freeland Falcons,Freeland,Saginaw,644,B,1989,Central Michigan League,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tri-Valley Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saginaw Swan Valley Vikings,Thomas Township,Saginaw,542,B,1979,Mid-Michigan Conference - B,,,,,,,,,,,,,,,,,,,,,,,,,
,Eddies,Orange/Royal Blue,,,Cass,,,Wolverine Conference,,,,,,,,,,,,,,,,,,786,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edwardsburg,,Edwardsburg Public Schools,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,
,Vikings,Navy Blue/Vegas Gold,,,Berrien/Cass,,,Wolverine Conference,,,,,,,,,,,,,,,,,,784,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niles,,Niles Community Schools,,,,,,,,,,,,,,,,,,2021,,,,,,,,,,,,,,
,Bulldogs,Navy Blue/Vegas Gold,,,Allegan,,,Wolverine Conference,,,,,,,,,,,,,,,,,,712,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Otsego,,Otsego Public Schools,,,,,,,,,,,,,,,,,,1952,,,,,,,,,,,,,,
,Red Wolves,Red/White,,,Van Buren,,,Wolverine Conference,,,,,,,,,,,,,,,,,,659,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paw Paw,,Paw Paw Public Schools,,,,,,,,,,,,,,,,,,"1961†, 2006",,,,,,,,,,,,,,
,Trojans,Royal Blue/White,,,Allegan,,,Wolverine Conference,,,,,,,,,,,,,,,,,,839,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plainwell,,Plainwell Community Schools,,,,,,,,,,,,,,,,,,1952,,,,,,,,,,,,,,
,Trojans,Orange/Black,,,St. Joseph,,,Wolverine Conference,,,,,,,,,,,,,,,,,,920,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sturgis,,Sturgis Public Schools,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,
,Wildcats,Purple/White,,,St. Joseph,,,Wolverine Conference,,,,,,,,,,,,,,,,,,629,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Three Rivers,,Three Rivers Community Schools,,,,,,,,,,,,,,,,,,1967,,,,,,,,,,,,,,
,Bulldogs,Red/White,,,Kalamazoo,,,Wolverine Conference,,,,,,,,,,,,,,,,,,759,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicksburg,,Vicksburg Community Schools,,,,,,,,,,,,,,,,,,1954,,,,,,,,,,,,,,
Benton Harbor Countryside Academy,Cougars,Blue & White,,,,,,BCS League,,,,,,,,,,,,,,,,,,139,D,,Benton Township,2016,Red Arrow Conference,,,,,,Public Charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,
Covert,Bulldogs,Navy Blue & Gold,,,,,,BCS League,,,,,,,,,,,,,,,,,,96,D,,Covert Township,2017[6],Southwestern Athletic Conference,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,
Eau Claire,Fighting Beavers,Maroon & White,,,,,,BCS League,,,,,,,,,,,,,,,,,,190,C,,Eau Claire,2020[7],Southwest 10 Conference,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,n/a †,,,,,,,,,,,,,,,,,,,,,,
Marcellus Howardsville Christian,Eagles,Red & White,,,,,,BCS League,,,,,,,,,,,,,,,,,,42,D,,Flowerfield Township,2016,Red Arrow Conference,,,,,,Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,
New Buffalo,Bisons,Royal Blue & Gold,,,,,,BCS League,,,,,,,,,,,,,,,,,,185,C,,New Buffalo,2014[8],Red Arrow Conference,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,n/a †,,,,,,,,,,,,,,,,,,,,,,
Our Lady of the Lake Catholic,Lakers,"Royal Blue, Gold & White",,,,,,BCS League,,,,,,,,,,,,,,,,,,68,D,,St. Joseph Township,2014[8],Red Arrow Conference,,,,,,Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,n/a †,,,,,,,,,,,,,,,,,,,,,,
St. Joseph Michigan Lutheran,Titans,Purple & White,,,,,,BCS League,,,,,,,,,,,,,,,,,,100,D,,Royalton Township,2015[9],Red Arrow Conference,,,,,,Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,n/a †,,,,,,,,,,,,,,,,,,,,,,
Three Oaks River Valley,Mustangs,Navy & White,,,,,,BCS League,,,,,,,,,,,,,,,,,,163,D,,Chikaming Township,2015[9],Red Arrow Conference,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,
Watervliet Grace Christian,Patriots,"Royal Blue, Gold & White",,,,,,BCS League,,,,,,,,,,,,,,,,,,16,D,,Bainbridge Township,2016,Red Arrow Conference,,,,,,Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,
,,.mw-parser-output .legend{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .legend-color{display:inline-block;min-width:1.25em;height:1.25em;line-height:1.25;margin:1px 0;text-align:center;border:1px solid black;background-color:transparent;color:black}.mw-parser-output .legend-text{},,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Vikings,324,C,,"Bronson, Branch County",2017,Berrien-Cass-St. Joseph Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronson,,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Yellowjackets,221,C,,"Concord, Jackson County",1973,Cascades Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Concord[a],,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Trojans,289,C,,"Homer, Calhoun County",1973,"Little ""C"" Conference",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Homer[b],,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Comets,358,C,,"Jonesville, Hillsdale County",1973,"Little ""C"" Conference",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jonesville[b],,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Orioles,398,B,,"Quincy, Branch County",1973,"Little ""C"" Conference",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quincy,,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Rangers,219,C,,"Reading, Hillsdale County",1973,Southern Central Athletic Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reading,,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Spartans,300,C,,"Springport, Jackson County",1973,Central Michigan Athletic Conference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springport,,,,,,,,,,,,,
,,,,,,,,Big 8 Conference,,,,,,,,,,,,,,,,,Chargers,326,C,,"Union City, Branch County",1973,"Little ""C"" Conference",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Union City,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Allen Park Cabrini,"Allen Park, Wayne County",265,C,Monarchs,.mw-parser-output .legend{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .legend-color{display:inline-block;min-width:1.25em;height:1.25em;line-height:1.25;margin:1px 0;text-align:center;border:1px solid black;background-color:transparent;color:black}.mw-parser-output .legend-text{} Blue & Gold,Coed,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Ann Arbor Father Gabriel Richard,"Ann Arbor, Washtenaw County",536,B,Fighting Irish,Green & White,Coed,1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Ann Arbor Greenhills,"Ann Arbor, Washtenaw County",318,C,Gryphons,Navy & Green,Coed,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Brother Rice,"Bloomfield Twp, Oakland County",564,A,Warriors,Black & Orange,All-Boys,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Academy of the Sacred Heart,"Bloomfield Twp, Oakland County",139,C,Gazelles,Navy & Gold,All-Girls,1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Cranbrook-Kingswood,"Bloomfield Hills, Oakland County",811,B,Cranes/Aardvarks,Blue & Green,Coed,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Bloomfield Hills Marian,"Bloomfield Twp, Oakland County",451,A,Mustangs,Blue & Gold,All-Girls,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Clarkston Everest Collegiate,"Clarkston, Oakland County",121,D,Mountaineers,Black & Gold,Coed,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Dearborn Divine Child,"Dearborn, Wayne County",878,A,Falcons,Red & Gray,Coed,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Detroit Catholic Central,"Novi, Oakland County",1012,A,Shamrocks,Blue & White,All-Boys,1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Detroit Cristo Rey,"Detroit, Wayne County",329,C,Wolves,Green & Gold,Coed,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Detroit Loyola,"Detroit, Wayne County",136,C,Bulldogs,Blue & White,All-Boys,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,University of Detroit Jesuit,"Detroit, Wayne County",743,A,Cubs,Maroon & White,All-Boys,1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Farmington Hills Mercy,"Farmington Hills, Oakland County",686,A,Marlins,Maroon & Gold,All-Girls,1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Catholic High School League,Grosse Pointe Woods University Liggett,"Grosse Pointe Woods, Wayne County",286,C,Knights,"Red, White & Blue",Coed,1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
